/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m90[0m - [1m======================================================================[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m91[0m - [1mDelta Exchange Multi-Strategy Trading Bot v2.0[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m92[0m - [1m======================================================================[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m101[0m - [1mEnvironment: testnet[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m102[0m - [1mRegion: india[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m103[0m - [1mBase URL: https://cdn-ind.testnet.deltaex.org[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m104[0m - [1mTrading Pairs: ['BTCUSD', 'ETHUSD', 'SOLUSD'][0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m105[0m - [1mDry Run: False[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m106[0m - [1mPaper Trade: False[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m133[0m - [1m----------------------------------------[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m134[0m - [1mStrategy Allocation:[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m135[0m - [1m  Tier 1 (Funding Arbitrage): 40%[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m136[0m - [1m  Tier 2 (Correlated Hedging): 40%[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m137[0m - [1m  Tier 3 (Multi-Timeframe): 20%[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m140[0m - [1m----------------------------------------[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m141[0m - [1mRisk Management:[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m142[0m - [1m  Daily Loss Limit: 3.0%[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m143[0m - [1m  ATR Stop Multiplier: 2.0x[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m144[0m - [1m  Trailing Stops: True[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m145[0m - [1m  Profit Ladder: True[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m148[0m - [1m----------------------------------------[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m149[0m - [1mInitializing Delta Exchange client...[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36msrc.delta_client[0m:[36m__init__[0m:[36m167[0m - [1mHybrid mode: Market data from https://api.india.delta.exchange, Trading on testnet[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36msrc.delta_client[0m:[36m__init__[0m:[36m182[0m - [1mDelta Exchange client initialized for https://cdn-ind.testnet.deltaex.org[0m
[32m2025-12-28 23:08:41[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m153[0m - [1mTesting API connection...[0m
[32m2025-12-28 23:08:45[0m | [1mINFO    [0m | [36msrc.delta_client[0m:[36mtest_connection[0m:[36m606[0m - [1mPublic API OK - 486 products available[0m
[32m2025-12-28 23:08:46[0m | [31m[1mERROR   [0m | [36msrc.delta_client[0m:[36m_request[0m:[36m263[0m - [31m[1mAPI Error: 401 - Unknown error[0m
[32m2025-12-28 23:08:46[0m | [31m[1mERROR   [0m | [36msrc.delta_client[0m:[36mtest_connection[0m:[36m614[0m - [31m[1mConnection test failed: Delta API Error: Unknown error[0m
[32m2025-12-28 23:08:46[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36minitialize[0m:[36m155[0m - [31m[1mFailed to connect to Delta Exchange API[0m
